exercise_name,gymvisual_name,gif_filename
Bench Press,Barbell Bench Press,Barbell-Bench-Press_Chest-FIX2__converted.gif
Bench Pin Press,Barbell Pin Chest Press,Barbell-Pin-Chest-Press_Chest__converted.gif
Bench Pin Press Hold,Barbell Pin Bench Press Conventional grip (male),Barbell-Pin-Bench-Press-Conventional-grip-(male)_C_converted.gif
Wide-Grip Bench Press,Barbell Wide Bench Press,Barbell-Wide-Bench-Press_Chest_converted.gif
Close-Grip Bench Press,Barbell Close Grip Bench Press,Barbell-Close-Grip-Bench-Press_Upper-Arms-FIX__converted.gif
Close-Grip Incline Bench Press,Barbell Incline Close Grip Bench Press,Barbell-Incline-Close-Grip-Bench-Press_Upper-Arms__converted.gif
Decline Bench Press,Barbell Decline Bench Press,Barbell-Decline-Bench-Press_Chest-FIX__converted.gif
Decline Dumbbell Bench Press,Dumbbell Decline Bench Press,Dumbbell-Decline-Bench-Press_Chest-FIX__converted.gif
Dumbbell Bench Press,Dumbbell Bench Press,Dumbbell-Bench-Press_Chest-FIX__converted.gif
Dumbbell Squeeze Press,Dumbbell Squeeze Bench Press,Dumbbell-Squeeze-Bench-Press_Chest-FIX__converted.gif
Incline Bench Press,Barbell Incline Bench Press,Barbell-Incline-Bench-Press_Chest-FIX2__converted.gif
Incline Dumbbell Bench Press,Dumbbell Incline Bench Press,Dumbbell-Incline-Bench-Press_Chest-FIX2__converted.gif
JM Press,Barbell JM Bench Press,Barbell-JM-Bench-Press_Upper-Arms-FIX__converted.gif
Reverse-Grip Bench Press,Barbell Reverse Grip Bench Press,Barbell-Reverse-Grip-Bench-Press_Chest__converted.gif
Reverse-Grip Dumbbell Bench Press,Dumbbell Reverse Bench Press,Dumbbell-Reverse-Bench-Press_Chest__converted.gif
Single-Arm Dumbbell Bench Press,Dumbbell Alternate Bench Press (high start),Dumbbell-Alternate-Bench-Press-(high-start)_Chest__converted.gif
Smith Machine Bench Press,Smith Bench Press,Smith-Bench-Press_Chest-FIX__converted.gif
Smith Machine Incline Bench Press,Smith Incline Bench Press,Smith-Incline-Bench-Press_Chest-FIX__converted.gif
Smith Machine Decline Bench Press,Smith Decline Bench Press,Smith-Decline-Bench-Press_Chest-FIX__converted.gif
Guillotine Press,Barbell Guillotine Bench Press,Barbell-Guillotine-Bench-Press_Chest_converted.gif
Machine Incline Chest Press,Lever Incline Hammer Chest Press,Lever-Incline-Hammer-Chest-Press_Chest_converted.gif
Machine Chest Press,Lever Chest Press,Lever-Chest-Press_Chest_converted.gif
Plate-Loaded Chest Press,Lever Chest Press (plate loaded),Lever-Chest-Press_Chest_converted.gif
Plate-Loaded Decline Chest Press,Lever Decline Chest Press,Lever-Decline-Chest-Press_Chest-FIX__converted.gif
Standing Cable Chest Press,Cable Standing Chest Press,Cable-Standing-Chest-Press_Chest__converted.gif
Dumbbell Floor Press,Dumbbell Lying on Floor Chest Press,Dumbbell-Lying-on-Floor-Chest-Press_Chest_converted.gif
Floor Press,Barbell Floor Chest Press,Barbell-Floor-Chest-Press_Chest__converted.gif
Clean,Barbell Full Clean,Barbell-Full-Clean_Weightlifting__converted.gif
Clean and Jerk,Barbell Clean and Jerk,Barbell-Clean-and-Jerk_Weightlifting__converted.gif
Clean and Press,Barbell Clean and Press,Barbell-Clean-and-Press_Shoulders-FIX__converted.gif
Clean High Pull,Barbell Clean High Pull,Barbell-Clean-High-Pull_Weightlifts__converted.gif
Clean Pull,Barbell Clean Pull,Barbell-Clean-Pull_Weightlifts__converted.gif
Dumbbell Clean and Press,Dumbbell Clean and Press,Dumbbell-Clean-and-Press_Weightlifting-FIX__converted.gif
Hang Clean,Barbell Hang Clean,Barbell-Hang-Clean_Weightlifts-FIX__converted.gif
Power Clean,Power Clean,Power-Clean_Thighs_converted.gif
Dumbbell Snatch,Dumbbell One Arm Snatch,Dumbbell-One-Arm-Snatch_Weightlifting__converted.gif
Hang Power Snatch,Barbell Power Snatch,Barbell-Power-Snatch_Weightlifts__converted.gif
Hang Snatch,Barbell Hang Snatch,Barbell-Hang-Snatch_Weightlifts-FIX_ copy_converted.gif
Power Snatch,Barbell Power Snatch,Barbell-Power-Snatch_Weightlifts__converted.gif
Snatch,Barbell Snatch,Barbell-Snatch_Weightlifts__converted.gif
Snatch Pull,Snatch Pull,Snatch-Pull_Weightlifting__converted.gif
Power Jerk,Barbell Power Jerk,Barbell-Power-Jerk_Weightlifts__converted.gif
Split Jerk,Barbell Split Jerk,Barbell-Split-Jerk_Weightlifts__converted.gif
Band Pull-Apart,Resistance Band Pull Apart,Resistance-Band-Pull-Apart_Shoulders__converted.gif
Cable Chest Fly,Cable Middle Fly,Cable-Middle-Fly_Chest-FIX__converted.gif
High to Low Cable Chest Fly,Cable Standing Fly,Cable-Standing-Fly_Chest_converted.gif
Low to High Cable Chest Fly,Cable Low Fly,Cable-Low-Fly_Chest-FIX2__converted.gif
Cable Reverse Fly,Cable 45 degrees Reverse Fly (male),Cable-45-degrees-Reverse-Fly-(male)_Shoulders__converted.gif
Dumbbell Chest Fly,Dumbbell Fly,Dumbbell-Fly_Chest-FIX2__converted.gif
Incline Dumbbell Chest Fly,Dumbbell Incline Fly,Dumbbell-Incline-Fly_Chest-FIX2__converted.gif
Decline Dumbbell Chest Fly,Dumbbell Decline Fly,Dumbbell-Decline-Fly_Chest-FIX__converted.gif
Reverse Dumbbell Fly,Dumbbell Reverse Fly,Dumbbell-Reverse-Fly_Shoulders-FIX__converted.gif
Machine Chest Fly,Lever Seated Fly,Lever-Seated-Fly_Chest-FIX__converted.gif
Machine Reverse Fly,Lever Seated Reverse Fly,Lever-Seated-Reverse-Fly_Shoulders-FIX__converted.gif
Pec Deck Fly,Lever Pec Deck Fly,Lever-Pec-Deck-Fly_Chest__converted.gif
Banded Chest Fly,Band Chest Fly (male),Band-Chest-Fly-(male)_Chest-FIX__converted.gif
Hip Thrust,Hip Thrusts,Hip-Thrusts_Hips__converted.gif
Single-Leg Hip Thrust,Single Leg Hip Thrusts,Single-Leg _Hip-Thrusts_Hips__converted.gif
Barbell Hip Thrust,Barbell Hip Thrust,Barbell-Hip-Thrust_Hips-FIX__converted.gif
Banded Hip Thrust,Resistance Band Hip Thrusts,Resistance-Band-Hip-Thrusts_Hips__converted.gif
Single-Leg Glute Bridge,Single Straight Leg Glute Bridge Hold (left) (female),Single-Straight-Leg-Glute-Bridge-Hold-(male)_Hips__converted.gif
Barbell Glute Bridge,Barbell Glute Bridge (hands on bar),Barbell-Glute-Bridge-(hands-on-bar)_Hips__converted.gif
Glute-Ham Raise,Glute Ham Raise (VERSION 2),Glute-Ham-Raise-(VERSION-2)_Thighs__converted.gif
Pull-Up,Pull up,Pull-up-(negative)-(male)_Back__converted.gif
Weighted Pull-Up,Weighted Pull Up,Weighted-Pull-Up_Back__converted.gif
Weighted Neutral-Grip Pull-Up,Weighted Hammer Grip Pull up on Dip Cage,Weighted-Hammer-Grip-Pull-up-on-Dip-Cage_Back__converted.gif
Chin-Up,Chin Up,Chin-Up_Back-FIX__converted.gif
Weighted Chin-Up,Weighted Chin-Up (male),Weighted-Chin-Up-(male)_Back__converted.gif
Muscle-Up,Muscle up (on vertical bar),Muscle-Up_Back__converted.gif
Bench Dips,Bench Dip on floor (VERSION 2),Bench-Dip-on-Floor_Upper-Arms-FIX__converted.gif
Bench Dips (Feet Elevated),Triceps Dip (bench leg),Triceps-Dip_Upper-Arms-FIX__converted.gif
Chest Dip,Chest Dip,Chest-Dip_Chest_converted.gif
Dips,Triceps Dip,Triceps-Dip_Upper-Arms-FIX__converted.gif
Weighted Dip,Weighted Tricep Dips,Weighted-Tricep-Dips_Upper-Arms__converted.gif
Machine Seated Dip,Lever Seated Dip,Lever-Seated-Dip_Upper-Arms_converted.gif
Decline Sit-Up,Decline Sit up,Decline-Sit-up_Hips__converted.gif
Jackknife Sit-Up,Jackknife Sit Up,Band-Jackknife-Sit-Up_Waist__converted.gif
Bicycle Crunch,Bicycle Crunch (male),Bicycle-Crunch-(male)_Waist__converted.gif
Kneeling Cable Crunch,Cable Kneeling Crunch (VERSION 2),Cable-Kneeling-Crunch_Waist-FIX2__converted.gif
Standing Cable Crunch,Cable Standing Crunch (with rope attachment),Cable-Standing-Crunch-(with-rope-attachment)_Waist_converted.gif
Seated Cable Crunch,Cable Seated Crunch,Cable-Seated-Crunch_Waist-FIX__converted.gif
Crunch,Crunch Floor m,Crunch-Floor-(male)_waist_converted.gif
Decline Crunch,Decline Crunch,Decline-Crunch_Waist_converted.gif
Machine Seated Crunch,Lever Seated Crunch,Lever-Seated-Crunch_Waist_converted.gif
Reverse Crunch,Reverse Crunch (VERSION 3),Reverse-Crunch-(VERSION-2)_Waist_converted.gif
Handstand Hold,Handstand Hold on Wall (male),Handstand-Hold-on-Wall-(male)_Shoulders__converted.gif
Hollow Body Hold,Hollow Hold,Hollow-Hold_Waist__converted.gif
Kneeling Plank,Kneeling plank (male),Kneeling-plank-(male)_Waist_converted.gif
Plank,Front Plank,Front-Plank---Butt-(WRONG-RIGHT)__converted.gif
Reverse Plank Hold,Reverse plank,Reverse-plank_Back_converted.gif
Side Plank,Side Plank Rotation,Side-Plank-Rotation_Waist__converted.gif
Arnold Press,Dumbbell Arnold Press,Dumbbell-Arnold-Press_Shoulders_converted.gif
Behind the Neck Press,Standing Behind Neck Press,Standing-Behind-Neck-Press_Shoulders_converted.gif
Cuban Press,Dumbbell Cuban Press,Dumbbell-Cuban-Press-(version-2)_Shoulders_converted.gif
Dumbbell Push Press,Dumbbell Push Press,Dumbbell-Push-Press_Shoulders__converted.gif
Dumbbell Shoulder Press,Dumbbell Standing Overhead Press,Dumbbell-Standing-Overhead-Press_shoulder_converted.gif
Dumbbell Z Press,Dumbbell Z Press,Dumbbell-Z-Press_Shoulders__converted.gif
Kettlebell Bottoms-Up Press,Kettlebell Standing Bottoms Up One Arm Shoulder Press,Kettlebell-Standing-Bottoms-Up-One-Arm-Shoulder-Pr_converted.gif
Machine Shoulder Press,Lever Seated Shoulder Press,Lever-Seated-Shoulder-Press_Shoulders-FIX__converted.gif
Military Press,Barbell Standing Military Press (without rack),Barbell-Standing-Military-Press-(without-rack)_Shoulders_converted.gif
Plate-Loaded Shoulder Press,Lever Shoulder Press (plate loaded) (VERSION 2),Lever-Shoulder-Press-(plate-loaded)-(VERSION-2)_Shoulders__converted.gif
Push Press,Push Press,Push-Press_Shoulders_converted.gif
Seated Dumbbell Shoulder Press,Dumbbell Seated Shoulder Press,Dumbbell-Seated-Shoulder-Press_Shoulders-FIX2__converted.gif
Overhead Press,Barbell Standing Shoulders Press,Barbell-Standing-Shoulders-Press_Shoulders__converted.gif
Smith Machine Shoulder Press,Smith Seated Shoulder Press,Smith-Seated-Shoulder-Press_Shoulders_converted.gif
Seated Overhead Press,Barbell Seated Overhead Press,Barbell-Seated-Overhead-Press_Shoulders_converted.gif
Single-Arm Landmine Press,Landmine Kneeling One Arm Shoulder Press,Landmine-Kneeling-One-Arm-Shoulder-Press_Shoulders copy_converted.gif
Z Press,Barbell Z Press,Barbell-Z-Press_Shoulders__converted.gif
Cable External Rotation,Cable Standing Shoulder External Rotation,Cable-Standing-Shoulder-External-Rotation_Back-FIX_converted.gif
Cable Internal Rotation,Cable Shoulder Internal Rotation,Cable-Shoulder-Internal-Rotation_Shoulders__converted.gif
Band Internal Rotation,Resistance Band Standing Shoulder Internal Rotation (male),Resistance-Band-Standing-Shoulder-Internal-Rotatio_converted.gif
Banded Lateral Raise,Band front lateral raise,Band-front-lateral-raise_Shoulders_converted.gif
Dumbbell Lateral Raise,Dumbbell Lateral Raise,Dumbbell-Lateral-Raise-Plank-(male)_Waist__converted.gif
Machine Lateral Raise,Lever Lateral Raise,Lever-Lateral-Raise-(plate-loaded)_Shoulders_converted.gif
Barbell Front Raise,Barbell Front Raise,Barbell-Front-Raise_Shoulders_converted.gif
Dumbbell Front Raise,Dumbbell Front Raise,Dumbbell-Front-Raise-(version-2)_Shoulders_converted.gif
Dumbbell Face Pull,Dumbbell Bent Over Face Pull,Dumbbell-Bent-Over-Face-Pull_Shoulders__converted.gif
Face Pull,Cable Standing Face Pull (with rope),Cable-Standing-Face-Pull-(with-rope)_Shoulders_converted.gif
Barbell Shrug,Barbell Shrug,Barbell-Shrug_Back_converted.gif
Behind the Back Barbell Shrug,Barbell Behind The Back Shrug,Barbell-Behind-The-Back-Shrug_Back__converted.gif
Cable Shrug,Cable Shrug,Cable-Shrug_Back-FIX__converted.gif
Dumbbell Shrug,Dumbbell Shrug,Dumbbell-Shrug_Back-FIX__converted.gif
Trap Bar Shrug,Trap Bar Standing Shrug (male),Trap-Bar-Standing-Shrug-(male)_Back__converted.gif
Machine Shrug,Lever Shrug (plate loaded),Lever-Shrug-(plate-loaded)_Back_converted.gif
Smith Machine Shrug,Smith Shrug,Smith-Shrug_Back_converted.gif
Ab Wheel Roll-Out,Wheel Rollout,Wheel-Rollout_Waist-FIX2__converted.gif
Stability Ball Roll-Out,Stability Ball Rollout on Knees (male),Stability-Ball-Rollout-on-Knees-(male)_Hips__converted.gif
Barbell Calf Raise,Barbell Standing Leg Calf Raise,Barbell-Standing-Leg-Calf-Raise_Calves_converted.gif
Bodyweight Calf Raise,Bodyweight Standing Calf Raise,Bodyweight-Standing-Calf-Raise_Calves_converted.gif
Donkey Calf Raise,Lever Donkey Calf Raise,Donkey-Calf-Raise_Calves_converted.gif
Dumbbell Calf Raise,Dumbbell Standing Calf Raise,Dumbbell-Standing-Calf-Raise_Calves-FIX__converted.gif
Leg Press Calf Raise,Sled Calf Press On Leg Press,Sled-Calf-Press-On-Leg-Press_Calves-FIX__converted.gif
Seated Calf Raise,Lever Seated Calf Raise (plate loaded),Lever-Seated-Calf-Raise-(plate-loaded)_converted.gif
Standing Calf Raise,Lever Standing Calf Raise,Lever-Standing-Calf-Raise_Calf-FIX__converted.gif
Hack Squat Machine Calf Raise,Hack Calf Raise,Hack-Calf-Raise_Calves__converted 2.gif
Barbell Seated Calf Raise,Barbell Seated Calf Raise,Barbell-Seated-Calf-Raise_Calves_converted.gif
Single-Leg Bodyweight Calf Raise,One Leg Floor Calf Raise,One-Leg-Floor-Calf-Raise_Calves_converted.gif
Standing Smith Machine Calf Raise,Smith Standing Leg Calf Raise,Smith-Standing-Leg-Calf-Raise_Calves__converted.gif
Seated Smith Machine Calf Raise,Smith Seated Calf Raise,Smith-Seated-Calf-Raise_Calves__converted.gif
Standing Banded Calf Raise,Band Two Legs Calf Raise - (Band under both legs) VERSION 2,Band-Two-Legs-Calf-Raise---(Band-under-both-legs)-VERSION-2_Calves_converted.gif
Cable Standing Calf Raise,Cable Standing Calf Raise,Standing-Calf-Raise-(On-a-staircase)_Calves__converted.gif
Indoor Cycling,Bicycle Recline Walk,Bicycle-Recline-Walk_Cardio_converted.gif
Treadmill Walk/Run,Walking on Treadmill,Walking-on-Treadmill_Cardio_converted.gif
21s Curl,EZ-bar 21s,EZ-bar-21s_Upper-Arms__converted.gif
Band Biceps Curl,Band Biceps Curl,Band-Biceps-Curl_Upper-Arms__converted.gif
Barbell Curl,Barbell Curl,Barbell-Curl_Upper-Arms_without-weight_converted.gif
Barbell Reverse Curl,Barbell Reverse Curl,Barbell-Reverse-Curl_Forearm_converted.gif
Barbell Wrist Curl,Barbell Wrist Curl (VERSION 2),Barbell-Wrist-Curl-(VERSION-2)_Forearms-FIX2__converted.gif
Cable Curl With Bar,Cable Close Grip Curl,Cable-Close-Grip-Curl_Upper-Arms__converted.gif
Cable Hammer Curl,Cable Hammer Curl (with rope) male,Cable-Hammer-Curl-(with-rope)-(male)_Forearms__converted.gif
Cheat Curl,Cheat Curl,Cheat-Curl_Upper-Arms__converted.gif
Concentration Curl,Dumbbell Concentration Curl,Dumbbell-Concentration-Curl_Upper-Arms-FIX__converted.gif
Drag Curl,Barbell Drag Curl,Barbell-Drag-Curl_Upper-Arms-FIX__converted.gif
Dumbbell Curl,Dumbbell Alternate Biceps Curl,Dumbbell-Alternate-Biceps-Curl_Upper-Arms-FIX__converted.gif
Dumbbell Reverse Curl,Dumbbell Standing Reverse Curl,Dumbbell-Standing-Reverse-Curl_Forearms__converted.gif
Dumbbell Reverse Wrist Curl,Dumbbell Over Bench Revers Wrist Curl,Dumbbell-Over-Bench-Revers-Wrist-Curl_Forearms__converted.gif
Dumbbell Wrist Curl,Dumbbell Over Bench Wrist Curl,Dumbbell-Over-Bench-Wrist-Curl_Forearms_converted.gif
EZ-Bar Curl,EZ Barbell Curl,EZ-Barbell-Curl_Upper-Arms-FIX__converted 2.gif
EZ-Bar Reverse Curl,EZ Barbell Reverse Grip Curl,EZ-Barbell-Reverse-Grip-Curl_Forearms_converted 2.gif
Hammer Curl,Dumbbell Hammer Curl,Dumbbell-Hammer-Curl-(version-2)_Upper-Arms-FIX__converted.gif
Lying Cable Curl,Cable Lying Bicep Curl,Cable-Lying-Bicep-Curl_Upper-Arms__converted.gif
Incline Cable Curl,Cable Incline Biceps Curl,Cable-Incline-Biceps-Curl_Upper-Arms__converted.gif
Incline Dumbbell Curl,Dumbbell Incline Biceps Curl,Dumbbell-Incline-Biceps-Curl_Upper-Arms_converted.gif
Incline Hammer Curl,Dumbbell Incline Hammer Curl,Dumbbell-Incline-Hammer-Curl_Upper-Arms_converted.gif
Machine Preacher Curl,Lever Preacher Curl,Lever-Preacher-Curl-(Turned-Torso)_Upper-Arms__converted.gif
Overhead Cable Curl,Cable Overhead Curl,Cable-Overhead-Curl_Upper-Arms_converted.gif
Ez-Bar Preacher Curl,EZ Barbell Preacher Curl,EZ-Barbell-Preacher-Curl_Upper-Arms__converted 2.gif
Seated Dumbbell Curl,Dumbbell Seated Curl,Dumbbell-Seated-Curl_Upper-Arms_converted.gif
Single-Arm Cable Bicep Curl,Cable One Arm Curl,Cable-One-Arm-Curl_Upper-Arms_converted.gif
Single-Arm Dumbbell Preacher Curl,Dumbbell Preacher Curl,Dumbbell-Preacher-Curl_Upper-Arms_converted.gif
Spider Curl,EZ Barbell Spider Curl,EZ-Barbell-Spider-Curl_Upper-Arms-FIX__converted.gif
Strict Curl,Barbell Srtict Curl,Barbell-Srtict-Curl_Upper-Arms__converted.gif
Zottman Curl,Dumbbell Zottman Curl,Dumbbell-Zottman-Curl_Upper-Arms-FIX__converted.gif
Nordic Curl,Nordic Hamstring Curl (male),Nordic-Hamstring-Curl-(male)_Thighs__converted.gif
Deadlift,Barbell Deadlift,Barbell-Deadlift-(side-POV)-(male)_Hips__converted.gif
Single-Leg Deadlift,Barbell Single Leg Deadlift,Barbell-Single-Leg-Deadlift_Hips__converted.gif
Dumbbell Deadlift,Dumbbell Deadlift (VERSION 2) (male),Dumbbell-Deadlift_Hips_converted.gif
Single-Leg Dumbbell Deadlift,Dumbbell Single Leg Deadlift,Dumbbell-Single-Leg-Deadlift-(male)_Hips__converted.gif
Deficit Deadlift,Barbell Deadlift from Deficit,Barbell-Deadlift-from-Deficit_Hips__converted.gif
Jefferson Curl,Dumbbell Jefferson Curl (male),Dumbbell-Jefferson-Curl-(male)_Hips__converted.gif
Snatch Grip Deadlift,Barbell Snatch grip Deadlift (male),Barbell-Snatch-grip-Deadlift-(male)_Hips__converted.gif
Sumo Deadlift,Barbell Sumo Deadlift,Barbell-Sumo-Deadlift_Hips-FIX__converted.gif
Trap Bar Deadlift,Trap Bar Deadlift,Trap-Bar-Deadlift_Thighs-FIX__converted.gif
Stiff-Legged Deadlift,Barbell Stiff Legged Deadlift,Barbell-Stiff-Legged-Deadlift_Hips-FIX__converted.gif
Romanian Deadlift,Barbell Romanian Deadlift,Barbell-Romanian-Deadlift_Hips-FIX__converted.gif
Dumbbell Romanian Deadlift,Dumbbell Romanian Deadlift,Dumbbell-Romanian-Deadlift_Hips-FIX__converted.gif
Rack Pull,Barbell Rack Pull,Barbell-Rack-Pull_Hips__converted.gif
Hyperextension,Hyperextension,Hyperextension-(VERSION-2)_Hips_converted.gif
Machine Back Extension,Lever Back Extension,Lever-Back-Extension-(version-2)_Back_converted.gif
Reverse Hyperextension,Lever Reverse Hyperextension (plate loaded),Lever-Reverse-Hyperextension-(plate-loaded)_Hips_converted.gif
