exercise_name,gymvisual_name,gif_filename
Weighted Hyperextension,Weighted Hyperextension,Weighted-Hyperextension-(on-stability-ball)_Waist__converted.gif
Cable Glute Kickback,Cable Kickback (male),Cable-kickback_Upper-arms__converted.gif
Machine Glute Kickback,Lever Glute Press (male),Lever-Glute-Press-(male)_Hips__converted.gif
Glute Kickback,Bent Leg Kickback (kneeling) (male),Bent-Leg-Kickback-(kneeling)-(male)_Hips-FIX__converted.gif
Dead Hang,Dead Hang Stretch,Dead-Hang-Stretch_Stretching__converted.gif
Bird Dog,Bird Dog male,Bird-Dog-male_Back_converted.gif
Dead Bug,Dead Bug,Dead-Bug_Waist__converted 2.gif
Side Lying Hip Abduction,Side Hip Abduction,Side-Hip-Abduction_Hips__converted.gif
Band Standing Hip Abduction,Resistance Band Standing Balance Hip Abduction (male),Resistance-Band-Standing-Balance-Hip-Abduction-(ma_converted.gif
Band Seated Hip Abduction,Resistance Band Seated Hip Abduction (VERSION 2),Resistance-Band-Seated-Hip-Abduction_Hips__converted.gif
Cable Hip Abduction,Cable hip abduction (version 2) (male),Cable-hip-abduction-(version-2)-(male)_Hips__converted.gif
Lever Side Hip Abduction,Lever Side Hip Abduction (female),Side-Hip-Abduction_Hips__converted.gif
Side Bridge Hip Abduction,Side Bridge Hip Abduction,Side-Bridge-Hip-Abduction_Hips__converted.gif
Side Lying Hip Adduction,Side Hip Abduction,Side-Hip-Abduction_Hips__converted.gif
Band Hip Adduction,Band hip adduction (male),Band-hip-adduction-(male)_Hips_converted.gif
Side Plank Hip Adduction,Side Plank Hip Adduction (bent knee),Side-Plank-Hip-Adduction-(bent-knee)_Hips__converted.gif
Standing Hip Adduction,Hip - Adduction,Hip---Adduction-FIX__converted.gif
Cable Hip Adduction,Cable Hip Adduction,Cable-Hip-Adduction_Thighs_converted.gif
Side Lying Leg Raise,Side Lying Leg Raise,Lying-Leg-Raise_Waist-FIX__converted.gif
Kneeling Hip Extension,Straight Leg Kickback (kneeling) (male),Straight-Leg-Kickback-(kneeling)-(male)_Hips__converted.gif
Hip Extension,Hip - Extension,Hip---Extension_converted.gif
Machine Hip Abduction,Lever Seated Hip Abduction,Lever-Seated-Hip-Abduction_Hips-FIX__converted.gif
Machine Hip Adduction,Lever Seated Hip Adduction,Lever-Seated-Hip-Adduction_Thighs_converted.gif
Lying Leg Curl,Lever Lying Leg Curl,Lever-Lying-Leg-Curl_Thighs-FIX__converted.gif
Seated Leg Curl,Lever Seated Leg Curl,Lever-Seated-Leg-Curl_Thighs-FIX__converted.gif
Slider Leg Curl,Sliding Leg Curl on Floor with Towel,Sliding-Leg-Curl-on-Floor-with-Towel_Hips_converted.gif
Stability-Ball Leg Curl,Exercise Ball Leg Curl,Exercise-Ball-Leg-Curl_Thighs__converted.gif
Cable Leg Extension,Cable Seated Leg Extension,Cable-Seated-Leg-Extension_Thighs__converted.gif
Leg Extension,Lever Leg Extension,Lever-Leg-Extension_Thighs_converted.gif
Compact Leg Press,Lever Linear Hack Squat (male),Lever-Linear-Hack-Squat-(male)_Thighs__converted.gif
Horizontal Leg Press,Lever Horizontal Leg Press,Lever-Horizontal-Leg-Press_Thighs__converted.gif
Single-Leg Press,Sled 45 degrees One Leg Press (female),Sled-45-degrees-One-Leg-Press_Hips-FIX__converted.gif
Flutter Kicks,Flutter Kicks (version 3),Flutter-Kicks-(version-2)_Hips_converted 2.gif
Hanging Knee Raise,Hanging Leg Hip Raise,Hanging-Leg-Hip-Raise_Waist_converted.gif
Hanging Leg Raise,Hanging Leg Raise,Cable-Hanging-Leg-Raise_Waist__converted.gif
Lying Leg Raise,Lying Leg Raise,Lying-Leg-Raise_Waist-FIX__converted.gif
Toes to Bar,Hanging Toes to Bar,Hanging-Toes-to-Bar_Waist__converted.gif
Barbell Lunge,Barbell Lunge,Barbell-Lunge_Thighs-FIX__converted.gif
Barbell Reverse Lunge,Barbell Rear Lunge,Barbell-Rear-Lunge-(VERSION-2)_Thighs__converted.gif
Barbell Walking Lunge,Barbell Walking Lunge,Barbell-Walking-Lunge_Thighs__converted.gif
Barbell Curtsy Lunge,Barbell Curtsey Lunge (female),Barbell-Curtsey-Lunge_Thighs__converted.gif
Dumbbell Lunge,Dumbbell Lunge,Dumbbell-Lunge_Hips-FIX2__converted.gif
Lunge,Forward Lunge (male),Forward-Lunge-(male)_Thighs_converted.gif
Reverse Lunge,Bodyweight Rear Lunge,Bodyweight-Rear-Lunge_Thighs_converted.gif
Lateral Lunge,Side Lunge,Side-Lunge_Thighs_converted.gif
Barbell Lateral Lunge,Barbell Lateral Lunge,Barbell-Lateral-Lunge_Hips_converted.gif
Close-Grip Lat Pulldown,Cable Close Grip Front Lat Pulldown,Cable-Close-Grip-Front-Lat-Pulldown_Back_converted.gif
Lat Pulldown,Cable Bar Lateral Pulldown,Cable-Bar-Lateral-Pulldown_Back_converted.gif
Single-Arm Lat Pulldown,Cable one arm lat pulldown,Cable-one-arm-lat-pulldown_back_converted.gif
Reverse-Grip Lat Pulldown,Cable Reverse Grip Pulldown,Cable-Reverse-Grip-Pulldown_Back__converted.gif
Straight Arm Lat Pulldown,Cable Straight Arm Pulldown,Cable-Straight-Arm-Pulldown-(with-rope-attachment)_converted.gif
Barbell Pullover,Barbell Pullover,Barbell-Pullover_Back__converted.gif
Bent-Arm Barbell Pullover,Barbell Bent Arm Pullover (male),Barbell-Bent-Arm-Pullover-(male)_Back__converted.gif
Dumbbell Pullover,Dumbbell Pullover (VERSION 2),Dumbbell-Pullover-(VERSION-2)_Back__converted.gif
Machine Pullover,Lever Pullover (plate loaded),Lever-Pullover-(plate-loaded)_Back__converted.gif
Archer Push-Up,Archer Push-up,Archer-Push-up_Chest_converted.gif
Close-Grip Push-Up,Close Grip Push up,Close-grip-Push-up-(on-knees)_Upper-Arms__converted.gif
Decline Push-Up,Decline Push Up m,Decline-Push-Up_Chest-FIX__converted.gif
Diamond Push-Up,Diamond Push up,Diamond-Push-up-(on-knees)_Upper-Arms_converted.gif
Handstand Push-Up,Handstand Push Up,Handstand-Push-Up_Shoulders__converted.gif
Incline Push-Up,Incline Push up,Incline-Push-Up-(on-box)_converted.gif
Kneeling Close-Grip Push-Up,Close-grip Push-up (on knees),Close-grip-Push-up-(on-knees)_Upper-Arms__converted.gif
Kneeling Push-Up,Kneeling Push-up (male),Kneeling-Push-up-(male)_Chest_converted.gif
Pike Push-Up,Pike Push up,Pike-Push-up-(on-Bench)-(VERSION-2)_Chest_converted.gif
Push-Up,Push up m,Push-up-m_Chest_converted.gif
Wide-Grip Push-Up,Wide Hand Push up,Wide-Hand-Push-up_Chest_converted.gif
Barbell Rear Delt Row,Barbell Rear Delt Row,Barbell-Rear-Delt-Row_Shoulders__converted.gif
Barbell Bent-Over Row,Barbell Bent Over Row,Barbell-Bent-Over-Row_Back__converted.gif
Barbell Upright Row,Barbell Upright Row,Barbell-Upright-Row_Shoulders_converted.gif
Bench Pull,Barbell Lying Row on Rack,Barbell-Lying-Row-on-Rack_Back__converted.gif
Cable Upright Row,Cable Upright Row,Cable-Upright-Row_Shoulders-FIX2__converted.gif
Dumbbell Bent-Over Row,Dumbbell Bent over Row,Dumbbell-Bent-Over-Row_Back-FIX__converted.gif
Dumbbell Upright Row,Dumbbell Upright Row,Dumbbell-Upright-Row_Shoulders-FIX_converted.gif
Endurance Row,Rowing (with rowing machine),Rowing-(with-rowing-machine)_Cardio_converted.gif
Inverted Row,Inverted Row,Inverted-Row_Back-FIX__converted.gif
Landmine Row,Lever Bent-over Row with V-bar (plate loaded),Lever-Bent-over-Row-with-V-bar-(plate-loaded)_Back_converted.gif
Pendlay Row,Barbell Pendlay Row,Barbell-Pendlay-Row_Back__converted.gif
Plate-Loaded High Row,Lever High Row (plate loaded),Lever-High-Row-(plate-loaded)-(VERSION-2)_Back_converted.gif
Plate-Loaded Low Row,Lever Low Row (plate loaded),Lever-Low-Row-(plate-loaded)_Back__converted.gif
Renegade Row,Dumbbell Renegade Row,Dumbbell-Renegade-Row_Back-FIX__converted.gif
Seal Row,Barbell Lying Seal Row on Rack,Barbell-Lying-Seal-Row-on-Rack_Back__converted.gif
Seated Cable Row,Cable seated row,Cable-Seated-Row_Back-FIX__converted.gif
Seated Machine Row,Lever Seated Row,Lever-Seated-Row-(version-2)_Back_converted.gif
T-Bar Row,Lever T bar Row (plate loaded),Lever-T-bar-Row-(plate-loaded)_Back_converted.gif
Medicine Ball Russian Twist,Russian Twist (with medicine ball),Russian-Twist-(with-medicine-ball)_Waist-FIX__converted.gif
Russian Twist,Russian Twist,Russian-Twist-(with-medicine-ball)_Waist-FIX__converted.gif
Dumbbell Side Bend,Dumbbell Side Bend,Dumbbell-Side-Bend_Waist-FIX__converted.gif
Back Squat,Barbell High Bar Squat,Barbell-High-Bar-Squat_Thighs__converted.gif
Barbell Bulgarian Split Squat,Barbell Single Leg Split Squat,Barbell-Single-Leg-Split-Squat_Hips__converted.gif
Dumbbell Bulgarian Split Squat,Dumbbell Bulgarian Split Squat (female),Dumbbell-Bulgarian-Split-Squat-with-Support-(male)_converted.gif
Goblet Bulgarian Split Squat,Dumbbell Goblet Bulgarian Split Squat,Dumbbell-Goblet-Bulgarian-Split-Squat_Thighs__converted.gif
Barbell Hack Squat,Barbell Hack Squat,Barbell-Hack-Squat_Hips-FIX__converted.gif
Barbell Split Squat,Barbell Split Squat,Barbell-Split-Squat-(VERSION-2)_Hips__converted.gif
Belt Squat,Lever Belt Squat,Lever-Belt-Squat_Thighs__converted.gif
Box Squat,Barbell Box Squat,Barbell-Box-Squat_Hips__converted.gif
Dumbbell Cossack Squat,Dumbbell Cossack Squats (male),Dumbbell-Cossack-Squats-(VERSION-2)-(male)_Thighs__converted.gif
Dumbbell Front Squat,Dumbbell Front Squat,Dumbbell-Front-Squat_Thighs-FIX__converted.gif
Dumbbell Split Squat,Dumbbell Split Squat,Dumbbell-Split-Squat_Thighs__converted.gif
Dumbbell Squat,Dumbbell Squat,Dumbbell-Squat_Thighs_converted.gif
Front Squat,Barbell Clean grip Front Squat,Barbell-Clean-grip-Front-Squat_Thighs-FIX__converted.gif
Goblet Squat,Dumbbell Goblet Squat,Dumbbell-Goblet-Squat_Thighs-FIX__converted.gif
Jefferson Squat,Barbell Jefferson Squat,Barbell-Jefferson-Squat_Thighs-FIX__converted.gif
Landmine Front Squat,Landmine Front Squat,Landmine-Front-Squat_Thighs__converted.gif
Machine Hack Squat,Sled Hack Squat,Sled-Hack-Squat_Hips_converted.gif
Pendulum Squat,Lever Pendulum Squat (plate loaded),Lever-Pendulum-Squat-(plate-loaded)_Thighs__converted.gif
V-Squat,Lever Squat (plate loaded),Lever-Squat-(plate-loaded)_Thighs_converted.gif
Pistol Squat,Single Leg Squat (pistol)male,Single-Leg-Squat-(pistol)-male_Thighs_converted.gif
Safety Bar Squat,Safety Bar Front Squat,Safety-Bar-Front-Squat_Thighs__converted.gif
Single-Leg Squat,Bodyweight Single Leg Squat (male),Bodyweight-Single-Leg-Squat-(male)_Thighs__converted.gif
Sissy Squat,Bodyweight Standing Sissy Squat,Bodyweight-Standing-Sissy-Squat_Thighs__converted.gif
Smith Machine Squat,Smith Full Squat,Smith-Full-Squat_Thighs__converted.gif
Squat Thrust,Squat Thrust,Squat-Thrust_Waist_converted.gif
Barbell Sumo Squat,Barbell sumo squat,Barbell-sumo-squat_Thighs_converted.gif
Zercher Squat,Barbell full Zercher Squat,Barbell-full-Zercher-Squat_Thighs_converted.gif
Dumbbell Thruster,Dumbbell Thruster,Dumbbell-Thruster_Thighs_converted 2.gif
Barbell Thruster,Barbell Thruster,Barbell-Thruster_Weightlifting__converted.gif
Dumbbell Tricep Kickback,Dumbbell Kickback,Dumbbell-Kickback_Upper-Arms_converted.gif
Lying Barbell Tricep Extension,Barbell Lying Triceps Extension,EZ-Barbell-Lying-Triceps-Extension-(male)_Upper-Arms__converted.gif
Lying Dumbbell Tricep Extension,Dumbbell Lying Triceps Extension,Dumbbell-Lying-Triceps-Extension_Upper-Arms-FIX__converted.gif
Lying EZ-Bar Tricep Extension,EZ Barbell Lying Triceps Extension (male),EZ-Barbell-Lying-Triceps-Extension-(male)_Upper-Arms__converted.gif
Machine Tricep Extension,Lever Triceps Extension (VERSION 2),Lever-Triceps-Extension-(VERSION-2)_Upper-Arms-FIX_converted.gif
Overhead Straight Bar Triceps Extension,Cable Overhead Tricep Extension Straight Bar (male),Cable-Overhead-Tricep-Extension-Straight-Bar-(male)_Upper-Arms__converted.gif
Overhead Rope Tricep Extension,Cable High Pulley Overhead Tricep Extension,Cable-High-Pulley-Overhead-Tricep-Extension_Upper-Arms_converted.gif
Reverse-Grip Tricep Pushdown,Cable Reverse Grip Triceps Pushdown (SZ-bar),Cable-Reverse-Grip-Triceps-Pushdown-(SZ-bar)_Upper-arms_converted.gif
Seated Dumbbell Tricep Extension,Dumbbell Seated Triceps Extension,Dumbbell-Seated-Triceps-Extension_Upper-Arms_converted.gif
Single-Arm Cable Tricep Extension,Cable Standing One Arm Triceps Extension,Cable-Standing-One-Arm-Triceps-Extension_Upper-Arms_converted.gif
Standing Dumbbell Tricep Extension,Dumbbell Standing Triceps Extension,Dumbbell-Standing-Triceps-Extension_Upper-Arms_converted.gif
Tate Press,Dumbbell Tate Press,Dumbbell-Tate-Press_Triceps_converted.gif
Tricep Pushdown With Bar,Cable Pushdown,Cable-Pushdown-(with-rope-attachment)_Upper-Arms-FIX__converted.gif
Tricep Pushdown With Rope,Cable Pushdown (with rope attachment),Cable-Pushdown-(with-rope-attachment)_Upper-Arms-FIX__converted.gif
Wall Sit,Wall sit (narrow stance) (male),Wall-sit-(narrow-stance)-(male)_Thighs__converted.gif
Weighted Wall Sit,Dumbbell Goblet Wall Sit (male),Dumbbell-Goblet-Wall-Sit-(male)_Thighs__converted.gif
Burpees,Burpee,Burpee_Cardio-FIX__converted.gif
Cable Pull Through,Cable Pull Through (with rope),Cable-pull-through_hips_converted.gif
Cable Anti-Rotation Chop,Cable Kneeling High Low Anti Rotation Chop (male),Cable-Kneeling-High-Low-Anti-Rotation-Chop-(male)__converted.gif
Good Morning,Barbell Good Morning,Barbell-Good-Morning_Thighs-FIX__converted.gif
Kettlebell Halo,Kettlebell Half Kneeling Halo (male),Kettlebell-Half-Kneeling-Halo-(male)_Shoulders__converted.gif
Kettlebell Swing,Kettlebell Swing,Kettlebell-Swing_Hips-FIX2__converted.gif
Medicine Ball Slam,Medicine Ball Overhead Slam,Medicine-Ball-Overhead-Slam_Back__converted.gif
Mountain Climbers,Mountain Climber,Mountain-Climber_Cardio-FIX__converted.gif
Pallof Press,Cable horizontal Pallof Press,Cable-horizontal-Pallof-Press_waist_converted.gif
Plate Pinch,Plate Pinch,Plate-Pinch_Forearms__converted.gif
Rotary Torso Twist,Lever Seated Twist,Lever-Seated-Twist_Waist-FIX__converted.gif
Stability Ball Pike Push-Up,Exercise Ball Pike Pushup,Exercise-Ball-Pike-Pushup_Chest__converted.gif
Step Up,Bodyweight Step-up on Stepbox,Bodyweight-Step-up-on-Stepbox_Thighs__converted.gif
Superman,Superman (male),Superman-(male)_Waist_converted.gif
Sitting Tibialis Raise,Sitting Floor Tibialis Raise (male),Sitting-Floor-Tibialis-Raise-(male)_Stretching__converted.gif
Smith Machine Reverse Calf Raise,Smith Reverse Calf Raises,Smith-Reverse-Calf-Raises_Calves_converted.gif
Wrist Roller,Wrist Roller,Wrist-Roller_Forearms__converted.gif
Plate Neck Flexion,Weighted Lying Neck Flexion,Weighted-Lying-Neck-Flexion_neck_converted.gif
Plate Neck Extension,Weighted Lying Neck Extension,Weighted-Lying-Neck-Extension-(with-head-harness)__converted.gif
Cable Seated Neck Extension,Cable Seated Neck Extension (with head harness),Cable-Seated-Neck-Extension-(with-head-harness)_Neck_converted.gif
Weighted Seated Neck Extension,Weighted Seated Neck Extension (with head harness),Weighted-Seated-Neck-Extension-(with-head-harness)_Neck_converted.gif
Weighted Lying Neck Extension,Weighted Lying Neck Extension (with head harness),Weighted-Lying-Neck-Extension-(with-head-harness)__converted.gif
Prone Neck Extension Hold,Prone Cervical Extension Isometric Hold,Prone-Cervical-Extension-Isometric-Hold_Neck__converted.gif
Prone Neck Extension,Prone Cervical Extension,Prone-Cervical-Extension_Neck__converted.gif
Suitcase Carry,Dumbbell Suitcase Carry,Dumbbell-Suitcase-Carry_Thighs__converted.gif
Sled Push,Power Sled Push (male),Power-Sled-Push-(male)_converted.gif
Plate-Loaded Incline Chest Press,Leverage Incline Chest Press,
Dumbbell Hang Clean,Dumbbell Hang Clean,
Dumbbell High Pull,Dumbbell High Pull,
Hang Power Clean,Barbell Hang Power Clean,
High Pull,Barbell High Pull (male),
Muscle Snatch,Barbell Muscle Snatch,
Squat Jerk,Squat Jerk,
Glute Bridge,Glute Bridge Two Legs on Floor,
Neutral-Grip Pull-Up,Shoulder Width Neutral Grip Pull-up,
Weighted Muscle-Up,Weighted Muscle-up (on bar),
Sit-Up,Sit Up (VERSION 2),
Side Crunch,Side Crunch,
Bradford Press,Barbell Standing Bradford Press,
Landmine Press,Landmine Half Kneeling Shoulders Press,
Overhead Pin Press,Barbell Standing Shoulder Pin Press,
Viking Press,StrongMan Viking Press,
Band External Rotation,Band standing external shoulder rotation,
Seated Dumbbell External Rotation,Dumbbell Seated External Shoulder Rotation,
Cable Lateral Raise,Cable Lateral Raise,
Plate Front Raise,Weighted Plate Standing High Front Raise,
Y Raise,Dumbbell Full Can Lateral Raise,
Power Shrug,Barbell Power Shrug,
Dumbbell Walking Calf Raise,Dumbbell Walking Calf Raise,
Single-Leg Seated Calf Raise,Lever seated one leg calf raise,
Seated Banded Calf Raise,Resistance Band Calf Raise,
Elliptical Stride,Walking on Elliptical Machine (VERSION 7) (female),
Reverse Wrist Curl,Barbell Revers Wrist Curl (VERSION 2),
Single-Arm Plate Wrist Curl,Weighted Seated One Arm Wrist Curl,
Cable Concentration Curl,Cable Concentration Curl,
Behind the Back Deadlift,Barbell Behind The Back Deadlift,
Jefferson Deadlift,Barbell Jefferson Deadlift,
Zercher Deadlift,Barbell Zercher Deadlift,
Single-Arm Dead Hang,Alternating Dead Hang (male),
Lever Side Hip Adduction,Lever Side Hip Adduction,
Hip Airplane,Warrior III Pose (female),
Standing Leg Curl,Lever Standing Leg Curl,
Leg Press,Sled 45 Leg Press,
Vertical Leg Press,Sled Vertical Leg Press,
L-Sit,L-sit,
Scissor Kicks,Lying Scissor Kick,
Chest-Supported Dumbbell Row,Dumbbell Row with Chest Supported,
Chest-Supported T-Bar Row,Lever Lying Banded T bar Row,
Dumbbell Bench Pull,Dumbbell Lying Row on Rack,
Dumbbell Rear Delt Row,Dumbbell Seated Bent Over Rear Delt Row,
Seated Single-Arm Cable Row,Cable Seated Single Arm Lats Focused Row,
Roman Chair Side Bend,45 degrees Side Bend (male),
Bodyweight Squat,Squat m,
Overhead Squat,Barbell Overhead Squat,
Pin Squat,Barbell Pin Squat,
Bent-Over Dumbbell Tricep Extension,Dumbbell Standing Bent Over Two Arm Triceps Extension,
Cable Tricep Kickback,Cable Two Arm Tricep Kickback,
Standing Barbell Tricep Extension,Barbell Standing Overhead Triceps Extension,
Frog Pump,Bodyweight Frog Pump,
Kettlebell Seated Tibialis Press,Kettlebell Sitting Tibialis Press,
Cable Seated Tibialis Press,Seated Tibialis Anterior Press (female),
Band Seated Tibialis Press,Resistance Band Sitting Floor Tibialis Press,
Barbell Standing Rocking Calf Raise,Barbell Standing Rocking Leg Calf Raise,
Machine Neck Extension,Lever Neck Extension (plate loaded),
Prone Neck Bridge,Neck Bridge Prone,
Plate Lying Neck Head Twist,Weighted Lying Neck Head Twist,
Chin Tuck,Chin Tuck,
Farmer's Walk,StrongMan Barbell Farmers Walk,
Dumbbell Overhead Carry,Dumbbell Overhead Carry,
Sled Pull,Power Sled Pull (male),
